duty,voltage,current,power
19.0,0.6468,0.00239,0.00155
20.0,0.7007,0.00287,0.00201
21.0,0.6468,0.00291,0.00188
22.0,0.7007,0.00346,0.00242
23.0,0.6468,0.00348,0.00225
24.0,0.5929,0.00347,0.00206
25.0,0.6468,0.0041,0.00265
26.0,0.6468,0.00443,0.00287
27.0,0.539,0.00398,0.00214
28.0,0.5929,0.0047,0.00279
29.0,0.6468,0.0055,0.00356
30.0,0.6468,0.00588,0.0038
31.0,0.4312,0.00418,0.0018
32.0,0.539,0.00557,0.003
33.0,0.5929,0.00651,0.00386
34.0,0.539,0.00628,0.00338
35.0,0.4851,0.00599,0.0029
36.0,0.5929,0.00774,0.00459
37.0,0.4851,0.00669,0.00324
38.0,0.4312,0.00627,0.0027
39.0,0.4851,0.00742,0.0036
40.0,0.3234,0.0052,0.00168
41.0,0.3234,0.00547,0.00177
42.0,0.2695,0.00478,0.00129
43.0,0.2695,0.00501,0.00135
44.0,0.2695,0.00524,0.00141
45.0,0.3234,0.00658,0.00213
46.0,0.3234,0.00687,0.00222
47.0,0.2695,0.00598,0.00161
48.0,0.1617,0.00374,0.0006
49.0,0.2695,0.0065,0.00175
50.0,0.1617,0.00406,0.00066
51.0,0.2156,0.00563,0.00121
52.0,0.2156,0.00585,0.00126
53.0,0.2156,0.00608,0.00131
54.0,0.1617,0.00473,0.00076
55.0,0.1078,0.00327,0.00035
56.0,0.1078,0.00339,0.00037
57.0,0.1078,0.00351,0.00038
58.0,0.1078,0.00364,0.00039
59.0,0.1078,0.00376,0.00041
60.0,0.1078,0.00389,0.00042
61.0,0.0539,0.00201,0.00011
62.0,0.0539,0.00208,0.00011
63.0,0.0539,0.00214,0.00012
64.0,0.0,0.0,0.0
65.0,0.0539,0.00228,0.00012
66.0,0.0539,0.00235,0.00013
67.0,0.0539,0.00242,0.00013
68.0,0.0539,0.0025,0.00013
69.0,0.0,0.0,0.0
70.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0
72.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0
76.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
79.0,0.0,0.0,0.0
80.0,0.0,0.0,0.0
81.0,0.0,0.0,0.0
82.0,0.0,0.0,0.0
83.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
85.0,0.0,0.0,0.0
86.0,0.0,0.0,0.0
87.0,0.0,0.0,0.0
88.0,0.0,0.0,0.0
89.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
96.0,0.0,0.0,0.0
97.0,0.0,0.0,0.0
0.0,6.1446,0.00056,0.00343
1.0,5.6056,0.00057,0.00317
2.0,2.1021,0.00028,0.00058
3.0,1.2397,0.00022,0.00028
4.0,1.1858,0.0003,0.00035
5.0,1.1858,0.0004,0.00048
6.0,1.1858,0.00053,0.00063
7.0,0.9702,0.00056,0.00055
8.0,1.1319,0.00083,0.00094
9.0,0.9702,0.00087,0.00085
10.0,1.1858,0.00129,0.00153
11.0,0.9702,0.00126,0.00122
12.0,1.0241,0.00157,0.00161
13.0,0.8085,0.00144,0.00116
14.0,0.9163,0.00188,0.00172
15.0,0.8624,0.00202,0.00174
16.0,0.9163,0.00243,0.00223
17.0,0.6468,0.00193,0.00125
18.0,0.9163,0.00305,0.0028
19.0,0.7007,0.00259,0.00182
20.0,0.8085,0.00331,0.00267
21.0,0.6468,0.00291,0.00188
22.0,0.7007,0.00346,0.00242
23.0,0.6468,0.00348,0.00225
24.0,0.539,0.00315,0.0017
25.0,0.6468,0.0041,0.00265
26.0,0.539,0.00369,0.00199
27.0,0.539,0.00398,0.00214
28.0,0.7007,0.00556,0.00389
29.0,0.5929,0.00504,0.00299
30.0,0.5929,0.00539,0.0032
31.0,0.6468,0.00627,0.00406
32.0,0.5929,0.00613,0.00363
33.0,0.4851,0.00533,0.00258
34.0,0.4312,0.00502,0.00217
35.0,0.539,0.00665,0.00359
36.0,0.3773,0.00492,0.00186
37.0,0.539,0.00743,0.004
38.0,0.4851,0.00705,0.00342
39.0,0.4312,0.0066,0.00284
40.0,0.3773,0.00607,0.00229
41.0,0.3773,0.00638,0.00241
42.0,0.3773,0.00669,0.00252
43.0,0.2695,0.00501,0.00135
44.0,0.2156,0.00419,0.0009
45.0,0.2156,0.00439,0.00095
46.0,0.2156,0.00458,0.00099
47.0,0.2156,0.00478,0.00103
48.0,0.2156,0.00499,0.00108
49.0,0.2156,0.0052,0.00112
50.0,0.2156,0.00541,0.00117
51.0,0.1617,0.00422,0.00068
52.0,0.2156,0.00585,0.00126
53.0,0.1078,0.00304,0.00033
54.0,0.2156,0.00631,0.00136
55.0,0.1617,0.00491,0.00079
56.0,0.1078,0.00339,0.00037
57.0,0.1078,0.00351,0.00038
58.0,0.1078,0.00364,0.00039
59.0,0.0539,0.00188,0.0001
60.0,0.0539,0.00195,0.0001
61.0,0.1078,0.00402,0.00043
62.0,0.0539,0.00208,0.00011
63.0,0.0539,0.00214,0.00012
64.0,0.0,0.0,0.0
65.0,0.0539,0.00228,0.00012
66.0,0.0539,0.00235,0.00013
67.0,0.0539,0.00242,0.00013
68.0,0.0,0.0,0.0
69.0,0.0539,0.00257,0.00014
70.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0
72.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0
76.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
79.0,0.0,0.0,0.0
80.0,0.0,0.0,0.0
81.0,0.0,0.0,0.0
82.0,0.0,0.0,0.0
83.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
85.0,0.0,0.0,0.0
86.0,0.0,0.0,0.0
87.0,0.0,0.0,0.0
88.0,0.0,0.0,0.0
89.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
96.0,0.0,0.0,0.0
97.0,0.0,0.0,0.0
0.0,6.2524,0.00057,0.00355
1.0,5.7134,0.00058,0.00329
2.0,2.3177,0.0003,0.0007
3.0,1.1858,0.00021,0.00025
4.0,1.3475,0.00034,0.00046
5.0,1.1319,0.00039,0.00044
6.0,1.0241,0.00046,0.00047
7.0,1.078,0.00063,0.00068
8.0,1.1319,0.00083,0.00094
9.0,1.2397,0.00112,0.00138
10.0,1.2936,0.00141,0.00183
11.0,0.9702,0.00126,0.00122
12.0,1.0241,0.00157,0.00161
13.0,1.078,0.00192,0.00207
14.0,0.8624,0.00177,0.00153
15.0,0.9163,0.00214,0.00197
16.0,0.7007,0.00186,0.0013
17.0,0.8624,0.00257,0.00222
18.0,0.8624,0.00287,0.00248
19.0,0.8624,0.00319,0.00275
20.0,0.7007,0.00287,0.00201
21.0,0.7007,0.00315,0.00221
22.0,0.6468,0.00319,0.00206
23.0,0.6468,0.00348,0.00225
24.0,0.5929,0.00347,0.00206
25.0,0.5929,0.00376,0.00223
26.0,0.5929,0.00406,0.00241
27.0,0.7546,0.00557,0.0042
28.0,0.6468,0.00513,0.00332
29.0,0.539,0.00458,0.00247
30.0,0.7007,0.00637,0.00446
31.0,0.539,0.00523,0.00282
32.0,0.539,0.00557,0.003
33.0,0.6468,0.0071,0.00459
34.0,0.5929,0.00691,0.0041
35.0,0.4851,0.00599,0.0029
36.0,0.5929,0.00774,0.00459
37.0,0.539,0.00743,0.004
38.0,0.4312,0.00627,0.0027
39.0,0.4851,0.00742,0.0036
40.0,0.3234,0.0052,0.00168
41.0,0.3234,0.00547,0.00177
42.0,0.4312,0.00765,0.0033
43.0,0.3234,0.00601,0.00194
44.0,0.2695,0.00524,0.00141
45.0,0.3234,0.00658,0.00213
46.0,0.2695,0.00573,0.00154
47.0,0.2695,0.00598,0.00161
48.0,0.2156,0.00499,0.00108
49.0,0.2156,0.0052,0.00112
50.0,0.2156,0.00541,0.00117
51.0,0.2156,0.00563,0.00121
52.0,0.1617,0.00439,0.00071
53.0,0.1617,0.00456,0.00074
54.0,0.1617,0.00473,0.00076
55.0,0.1078,0.00327,0.00035
56.0,0.1078,0.00339,0.00037
57.0,0.1078,0.00351,0.00038
58.0,0.1078,0.00364,0.00039
59.0,0.1078,0.00376,0.00041
60.0,0.0539,0.00195,0.0001
61.0,0.1078,0.00402,0.00043
62.0,0.0539,0.00208,0.00011
63.0,0.0539,0.00214,0.00012
64.0,0.0539,0.00221,0.00012
65.0,0.0539,0.00228,0.00012
66.0,0.0539,0.00235,0.00013
67.0,0.0,0.0,0.0
68.0,0.0,0.0,0.0
69.0,0.0,0.0,0.0
70.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0
72.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0
76.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
79.0,0.0,0.0,0.0
80.0,0.0,0.0,0.0
81.0,0.0,0.0,0.0
82.0,0.0,0.0,0.0
83.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
85.0,0.0,0.0,0.0
86.0,0.0,0.0,0.0
87.0,0.0,0.0,0.0
88.0,0.0,0.0,0.0
89.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
96.0,0.0,0.0,0.0
97.0,0.0,0.0,0.0
0.0,6.0907,0.00055,0.00337
1.0,5.5517,0.00056,0.00311
2.0,1.9404,0.00025,0.00049
3.0,1.2397,0.00022,0.00028
4.0,1.2936,0.00032,0.00042
5.0,1.1858,0.0004,0.00048
6.0,1.078,0.00049,0.00052
7.0,1.1858,0.00069,0.00082
8.0,1.1319,0.00083,0.00094
9.0,1.1319,0.00102,0.00115
10.0,1.078,0.00118,0.00127
11.0,0.8624,0.00112,0.00097
12.0,1.0241,0.00157,0.00161
13.0,0.9163,0.00163,0.0015
14.0,0.9163,0.00188,0.00172
15.0,0.8624,0.00202,0.00174
16.0,0.9163,0.00243,0.00223
17.0,0.8624,0.00257,0.00222
18.0,0.7546,0.00251,0.0019
19.0,0.8085,0.00299,0.00242
20.0,0.7546,0.00309,0.00233
21.0,0.6468,0.00291,0.00188
22.0,0.5929,0.00292,0.00173
23.0,0.6468,0.00348,0.00225
24.0,0.6468,0.00378,0.00245
25.0,0.539,0.00342,0.00184
26.0,0.6468,0.00443,0.00287
27.0,0.6468,0.00477,0.00309
28.0,0.5929,0.0047,0.00279
29.0,0.6468,0.0055,0.00356
30.0,0.6468,0.00588,0.0038
31.0,0.539,0.00523,0.00282
32.0,0.539,0.00557,0.003
33.0,0.539,0.00592,0.00319
34.0,0.539,0.00628,0.00338
35.0,0.4312,0.00532,0.00229
36.0,0.4851,0.00633,0.00307
37.0,0.3773,0.0052,0.00196
38.0,0.3773,0.00548,0.00207
39.0,0.3234,0.00495,0.0016
40.0,0.2695,0.00434,0.00117
41.0,0.3773,0.00638,0.00241
42.0,0.2156,0.00382,0.00082
43.0,0.2695,0.00501,0.00135
44.0,0.3234,0.00629,0.00203
45.0,0.3234,0.00658,0.00213
46.0,0.3234,0.00687,0.00222
47.0,0.2156,0.00478,0.00103
48.0,0.2156,0.00499,0.00108
49.0,0.2156,0.0052,0.00112
50.0,0.1617,0.00406,0.00066
51.0,0.1617,0.00422,0.00068
52.0,0.1078,0.00292,0.00032
53.0,0.1617,0.00456,0.00074
54.0,0.1617,0.00473,0.00076
55.0,0.1078,0.00327,0.00035
56.0,0.0539,0.0017,9e-05
57.0,0.0539,0.00176,9e-05
58.0,0.1078,0.00364,0.00039
59.0,0.1078,0.00376,0.00041
60.0,0.0539,0.00195,0.0001
61.0,0.0539,0.00201,0.00011
62.0,0.0539,0.00208,0.00011
63.0,0.0539,0.00214,0.00012
64.0,0.0,0.0,0.0
65.0,0.0,0.0,0.0
66.0,0.0,0.0,0.0
67.0,0.0539,0.00242,0.00013
68.0,0.0539,0.0025,0.00013
69.0,0.0539,0.00257,0.00014
70.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0
72.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0
76.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
79.0,0.0,0.0,0.0
80.0,0.0,0.0,0.0
81.0,0.0,0.0,0.0
82.0,0.0,0.0,0.0
83.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
85.0,0.0,0.0,0.0
86.0,0.0,0.0,0.0
87.0,0.0,0.0,0.0
88.0,0.0,0.0,0.0
89.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
96.0,0.0,0.0,0.0
97.0,0.0,0.0,0.0
0.0,5.929,0.00054,0.0032
1.0,5.39,0.00054,0.00293
2.0,1.7787,0.00023,0.00041
3.0,1.1858,0.00021,0.00025
4.0,1.078,0.00027,0.00029
5.0,1.1858,0.0004,0.00048
6.0,1.0241,0.00046,0.00047
7.0,1.0241,0.00059,0.00061
8.0,0.9702,0.00071,0.00069
9.0,1.0241,0.00092,0.00094
10.0,0.9702,0.00106,0.00103
11.0,0.8624,0.00112,0.00097
12.0,0.9163,0.0014,0.00129
13.0,0.9163,0.00163,0.0015
14.0,0.8085,0.00166,0.00134
15.0,0.7007,0.00164,0.00115
16.0,0.7546,0.002,0.00151
17.0,0.8624,0.00257,0.00222
18.0,0.7007,0.00233,0.00164
19.0,0.7007,0.00259,0.00182
20.0,0.6468,0.00265,0.00171
21.0,0.7546,0.0034,0.00256
22.0,0.5929,0.00292,0.00173
23.0,0.7007,0.00377,0.00264
24.0,0.5929,0.00347,0.00206
25.0,0.4851,0.00308,0.00149
26.0,0.539,0.00369,0.00199
27.0,0.5929,0.00438,0.00259
28.0,0.539,0.00427,0.0023
29.0,0.4851,0.00412,0.002
30.0,0.5929,0.00539,0.0032
31.0,0.5929,0.00575,0.00341
32.0,0.4851,0.00501,0.00243
33.0,0.4851,0.00533,0.00258
34.0,0.4312,0.00502,0.00217
35.0,0.3773,0.00466,0.00176
36.0,0.4312,0.00563,0.00243
37.0,0.3773,0.0052,0.00196
38.0,0.4312,0.00627,0.0027
39.0,0.3234,0.00495,0.0016
40.0,0.2695,0.00434,0.00117
41.0,0.3234,0.00547,0.00177
42.0,0.3234,0.00573,0.00185
43.0,0.2695,0.00501,0.00135
44.0,0.3234,0.00629,0.00203
45.0,0.1617,0.00329,0.00053
46.0,0.2156,0.00458,0.00099
47.0,0.2156,0.00478,0.00103
48.0,0.2156,0.00499,0.00108
49.0,0.2156,0.0052,0.00112
50.0,0.1617,0.00406,0.00066
51.0,0.2156,0.00563,0.00121
52.0,0.1617,0.00439,0.00071
53.0,0.1617,0.00456,0.00074
54.0,0.1078,0.00315,0.00034
55.0,0.1078,0.00327,0.00035
56.0,0.1078,0.00339,0.00037
57.0,0.0539,0.00176,9e-05
58.0,0.0539,0.00182,0.0001
59.0,0.1078,0.00376,0.00041
60.0,0.0539,0.00195,0.0001
61.0,0.0539,0.00201,0.00011
62.0,0.0539,0.00208,0.00011
63.0,0.0539,0.00214,0.00012
64.0,0.0539,0.00221,0.00012
65.0,0.0,0.0,0.0
66.0,0.0,0.0,0.0
67.0,0.0,0.0,0.0
68.0,0.0,0.0,0.0
69.0,0.0,0.0,0.0
70.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0
72.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0
76.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
79.0,0.0,0.0,0.0
80.0,0.0,0.0,0.0
81.0,0.0,0.0,0.0
82.0,0.0,0.0,0.0
83.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
85.0,0.0,0.0,0.0
86.0,0.0,0.0,0.0
87.0,0.0,0.0,0.0
88.0,0.0,0.0,0.0
89.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
96.0,0.0,0.0,0.0
97.0,0.0,0.0,0.0
0.0,5.6056,0.00051,0.00286
1.0,5.0127,0.00051,0.00254
2.0,1.2936,0.00017,0.00022
3.0,0.9163,0.00017,0.00015
4.0,0.8624,0.00022,0.00019
5.0,0.9702,0.00033,0.00032
6.0,0.8085,0.00036,0.00029
7.0,0.9163,0.00053,0.00049
8.0,0.9702,0.00071,0.00069
9.0,0.9702,0.00087,0.00085
10.0,0.8624,0.00094,0.00081
11.0,0.8624,0.00112,0.00097
12.0,0.7546,0.00116,0.00087
13.0,0.8085,0.00144,0.00116
14.0,0.8085,0.00166,0.00134
15.0,0.6468,0.00151,0.00098
16.0,0.7007,0.00186,0.0013
17.0,0.5929,0.00177,0.00105
18.0,0.6468,0.00215,0.00139
19.0,0.6468,0.00239,0.00155
20.0,0.7007,0.00287,0.00201
21.0,0.5929,0.00267,0.00158
22.0,0.5929,0.00292,0.00173
23.0,0.539,0.0029,0.00156
24.0,0.7007,0.0041,0.00287
25.0,0.4851,0.00308,0.00149
26.0,0.539,0.00369,0.00199
27.0,0.539,0.00398,0.00214
28.0,0.5929,0.0047,0.00279
29.0,0.4851,0.00412,0.002
30.0,0.4851,0.00441,0.00214
31.0,0.4312,0.00418,0.0018
32.0,0.4312,0.00445,0.00192
33.0,0.4312,0.00473,0.00204
34.0,0.3773,0.0044,0.00166
35.0,0.3234,0.00399,0.00129
36.0,0.3234,0.00422,0.00136
37.0,0.3234,0.00446,0.00144
38.0,0.3234,0.0047,0.00152
39.0,0.2695,0.00412,0.00111
40.0,0.2695,0.00434,0.00117
41.0,0.2156,0.00364,0.00079
42.0,0.1617,0.00287,0.00046
43.0,0.2156,0.00401,0.00086
44.0,0.2156,0.00419,0.0009
45.0,0.1617,0.00329,0.00053
46.0,0.1617,0.00344,0.00056
47.0,0.1617,0.00359,0.00058
48.0,0.2156,0.00499,0.00108
49.0,0.2156,0.0052,0.00112
50.0,0.1078,0.0027,0.00029
51.0,0.1078,0.00281,0.0003
52.0,0.1078,0.00292,0.00032
53.0,0.1078,0.00304,0.00033
54.0,0.0539,0.00158,8e-05
55.0,0.0539,0.00164,9e-05
56.0,0.0539,0.0017,9e-05
57.0,0.1078,0.00351,0.00038
58.0,0.0539,0.00182,0.0001
59.0,0.0539,0.00188,0.0001
60.0,0.0539,0.00195,0.0001
61.0,0.0539,0.00201,0.00011
62.0,0.0539,0.00208,0.00011
63.0,0.0539,0.00214,0.00012
64.0,0.0,0.0,0.0
65.0,0.0539,0.00228,0.00012
66.0,0.0,0.0,0.0
67.0,0.0,0.0,0.0
68.0,0.0,0.0,0.0
69.0,0.0,0.0,0.0
70.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0
72.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0
76.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
79.0,0.0,0.0,0.0
80.0,0.0,0.0,0.0
81.0,0.0,0.0,0.0
82.0,0.0,0.0,0.0
83.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
85.0,0.0,0.0,0.0
86.0,0.0,0.0,0.0
87.0,0.0,0.0,0.0
88.0,0.0,0.0,0.0
89.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
96.0,0.0,0.0,0.0
97.0,0.0,0.0,0.0
0.0,5.2283,0.00048,0.00249
1.0,4.6354,0.00047,0.00217
2.0,1.2397,0.00016,0.0002
3.0,0.9163,0.00017,0.00015
4.0,0.8624,0.00022,0.00019
5.0,0.9163,0.00031,0.00029
6.0,0.8085,0.00036,0.00029
7.0,0.8085,0.00047,0.00038
8.0,0.8085,0.00059,0.00048
9.0,0.8085,0.00073,0.00059
10.0,0.8085,0.00088,0.00071
11.0,0.7546,0.00098,0.00074
12.0,0.7546,0.00116,0.00087
13.0,0.4851,0.00086,0.00042
14.0,0.7007,0.00144,0.00101
15.0,0.7007,0.00164,0.00115
16.0,0.539,0.00143,0.00077
17.0,0.7007,0.00209,0.00146
18.0,0.5929,0.00197,0.00117
19.0,0.539,0.00199,0.00108
20.0,0.539,0.00221,0.00119
21.0,0.4312,0.00194,0.00084
22.0,0.5929,0.00292,0.00173
23.0,0.539,0.0029,0.00156
24.0,0.4851,0.00284,0.00138
25.0,0.539,0.00342,0.00184
26.0,0.4851,0.00332,0.00161
27.0,0.539,0.00398,0.00214
28.0,0.4312,0.00342,0.00147
29.0,0.3234,0.00275,0.00089
30.0,0.3773,0.00343,0.00129
31.0,0.3773,0.00366,0.00138
32.0,0.3773,0.0039,0.00147
33.0,0.3234,0.00355,0.00115
34.0,0.3234,0.00377,0.00122
35.0,0.3234,0.00399,0.00129
36.0,0.2695,0.00352,0.00095
37.0,0.2156,0.00297,0.00064
38.0,0.3234,0.0047,0.00152
39.0,0.2695,0.00412,0.00111
40.0,0.2695,0.00434,0.00117
41.0,0.2695,0.00455,0.00123
42.0,0.2695,0.00478,0.00129
43.0,0.2156,0.00401,0.00086
44.0,0.1078,0.0021,0.00023
45.0,0.1617,0.00329,0.00053
46.0,0.2156,0.00458,0.00099
47.0,0.1617,0.00359,0.00058
48.0,0.1617,0.00374,0.0006
49.0,0.1617,0.0039,0.00063
50.0,0.1617,0.00406,0.00066
51.0,0.1078,0.00281,0.0003
52.0,0.0539,0.00146,8e-05
53.0,0.0539,0.00152,8e-05
54.0,0.0539,0.00158,8e-05
55.0,0.0539,0.00164,9e-05
56.0,0.0539,0.0017,9e-05
57.0,0.0539,0.00176,9e-05
58.0,0.0539,0.00182,0.0001
59.0,0.0539,0.00188,0.0001
60.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
62.0,0.0,0.0,0.0
63.0,0.0539,0.00214,0.00012
64.0,0.0,0.0,0.0
65.0,0.0,0.0,0.0
66.0,0.0,0.0,0.0
67.0,0.0,0.0,0.0
68.0,0.0,0.0,0.0
69.0,0.0,0.0,0.0
70.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0
72.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0
76.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
79.0,0.0,0.0,0.0
80.0,0.0,0.0,0.0
81.0,0.0,0.0,0.0
82.0,0.0,0.0,0.0
83.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
85.0,0.0,0.0,0.0
86.0,0.0,0.0,0.0
87.0,0.0,0.0,0.0
88.0,0.0,0.0,0.0
89.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0
